"FullAbsolutePath","RelativePathFromRoot"
"D:\My Codes\dealflow\dealsflowsai\node_modules\.playwright-6w0zQHIc\lib\agents\playwright-test-healer.agent.md","node_modules\.playwright-6w0zQHIc\lib\agents\playwright-test-healer.agent.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\.playwright-6w0zQHIc\lib\agents\playwright-test-plan.prompt.md","node_modules\.playwright-6w0zQHIc\lib\agents\playwright-test-plan.prompt.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\.playwright-6w0zQHIc\lib\agents\playwright-test-planner.agent.md","node_modules\.playwright-6w0zQHIc\lib\agents\playwright-test-planner.agent.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\.playwright-core-R5REINYZ\README.md","node_modules\.playwright-core-R5REINYZ\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\.playwright-core-R5REINYZ\lib\tools\cli-client\skill\SKILL.md","node_modules\.playwright-core-R5REINYZ\lib\tools\cli-client\skill\SKILL.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\.playwright-core-R5REINYZ\lib\tools\cli-client\skill\references\element-attributes.md","node_modules\.playwright-core-R5REINYZ\lib\tools\cli-client\skill\references\element-attributes.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\.playwright-core-R5REINYZ\lib\tools\cli-client\skill\references\playwright-tests.md","node_modules\.playwright-core-R5REINYZ\lib\tools\cli-client\skill\references\playwright-tests.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\.playwright-core-R5REINYZ\lib\tools\cli-client\skill\references\request-mocking.md","node_modules\.playwright-core-R5REINYZ\lib\tools\cli-client\skill\references\request-mocking.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\.playwright-core-R5REINYZ\lib\tools\cli-client\skill\references\running-code.md","node_modules\.playwright-core-R5REINYZ\lib\tools\cli-client\skill\references\running-code.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\.playwright-core-R5REINYZ\lib\tools\cli-client\skill\references\session-management.md","node_modules\.playwright-core-R5REINYZ\lib\tools\cli-client\skill\references\session-management.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\.playwright-core-R5REINYZ\lib\tools\cli-client\skill\references\spec-driven-testing.md","node_modules\.playwright-core-R5REINYZ\lib\tools\cli-client\skill\references\spec-driven-testing.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\.playwright-core-R5REINYZ\lib\tools\cli-client\skill\references\storage-state.md","node_modules\.playwright-core-R5REINYZ\lib\tools\cli-client\skill\references\storage-state.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\.playwright-core-R5REINYZ\lib\tools\cli-client\skill\references\test-generation.md","node_modules\.playwright-core-R5REINYZ\lib\tools\cli-client\skill\references\test-generation.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\.playwright-core-R5REINYZ\lib\tools\cli-client\skill\references\tracing.md","node_modules\.playwright-core-R5REINYZ\lib\tools\cli-client\skill\references\tracing.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\.playwright-core-R5REINYZ\lib\tools\cli-client\skill\references\video-recording.md","node_modules\.playwright-core-R5REINYZ\lib\tools\cli-client\skill\references\video-recording.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\.playwright-core-R5REINYZ\lib\tools\trace\SKILL.md","node_modules\.playwright-core-R5REINYZ\lib\tools\trace\SKILL.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@ai-sdk\gateway\CHANGELOG.md","node_modules\@ai-sdk\gateway\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@ai-sdk\gateway\README.md","node_modules\@ai-sdk\gateway\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@ai-sdk\gateway\node_modules\@ai-sdk\provider-utils\CHANGELOG.md","node_modules\@ai-sdk\gateway\node_modules\@ai-sdk\provider-utils\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@ai-sdk\gateway\node_modules\@ai-sdk\provider-utils\README.md","node_modules\@ai-sdk\gateway\node_modules\@ai-sdk\provider-utils\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@ai-sdk\gateway\node_modules\@ai-sdk\provider-utils\src\to-json-schema\zod3-to-json-schema\README.md","node_modules\@ai-sdk\gateway\node_modules\@ai-sdk\provider-utils\src\to-json-schema\zod3-to-json-schema\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@ai-sdk\openai\CHANGELOG.md","node_modules\@ai-sdk\openai\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@ai-sdk\openai\README.md","node_modules\@ai-sdk\openai\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@ai-sdk\provider\CHANGELOG.md","node_modules\@ai-sdk\provider\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@ai-sdk\provider\README.md","node_modules\@ai-sdk\provider\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@ai-sdk\provider-utils\CHANGELOG.md","node_modules\@ai-sdk\provider-utils\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@ai-sdk\provider-utils\README.md","node_modules\@ai-sdk\provider-utils\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@ai-sdk\provider-utils\src\to-json-schema\zod3-to-json-schema\README.md","node_modules\@ai-sdk\provider-utils\src\to-json-schema\zod3-to-json-schema\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@alloc\quick-lru\readme.md","node_modules\@alloc\quick-lru\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@babel\code-frame\README.md","node_modules\@babel\code-frame\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@babel\compat-data\README.md","node_modules\@babel\compat-data\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@babel\core\README.md","node_modules\@babel\core\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@babel\core\node_modules\semver\README.md","node_modules\@babel\core\node_modules\semver\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@babel\generator\README.md","node_modules\@babel\generator\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@babel\helper-compilation-targets\README.md","node_modules\@babel\helper-compilation-targets\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@babel\helper-compilation-targets\node_modules\lru-cache\README.md","node_modules\@babel\helper-compilation-targets\node_modules\lru-cache\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@babel\helper-compilation-targets\node_modules\semver\README.md","node_modules\@babel\helper-compilation-targets\node_modules\semver\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@babel\helper-globals\README.md","node_modules\@babel\helper-globals\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@babel\helper-module-imports\README.md","node_modules\@babel\helper-module-imports\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@babel\helper-module-transforms\README.md","node_modules\@babel\helper-module-transforms\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@babel\helper-plugin-utils\README.md","node_modules\@babel\helper-plugin-utils\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@babel\helper-string-parser\README.md","node_modules\@babel\helper-string-parser\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@babel\helper-validator-identifier\README.md","node_modules\@babel\helper-validator-identifier\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@babel\helper-validator-option\README.md","node_modules\@babel\helper-validator-option\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@babel\helpers\README.md","node_modules\@babel\helpers\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@babel\parser\CHANGELOG.md","node_modules\@babel\parser\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@babel\parser\README.md","node_modules\@babel\parser\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@babel\plugin-syntax-async-generators\README.md","node_modules\@babel\plugin-syntax-async-generators\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@babel\plugin-syntax-bigint\README.md","node_modules\@babel\plugin-syntax-bigint\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@babel\plugin-syntax-class-properties\README.md","node_modules\@babel\plugin-syntax-class-properties\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@babel\plugin-syntax-class-static-block\README.md","node_modules\@babel\plugin-syntax-class-static-block\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@babel\plugin-syntax-import-attributes\README.md","node_modules\@babel\plugin-syntax-import-attributes\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@babel\plugin-syntax-import-meta\README.md","node_modules\@babel\plugin-syntax-import-meta\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@babel\plugin-syntax-json-strings\README.md","node_modules\@babel\plugin-syntax-json-strings\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@babel\plugin-syntax-jsx\README.md","node_modules\@babel\plugin-syntax-jsx\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@babel\plugin-syntax-logical-assignment-operators\README.md","node_modules\@babel\plugin-syntax-logical-assignment-operators\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@babel\plugin-syntax-nullish-coalescing-operator\README.md","node_modules\@babel\plugin-syntax-nullish-coalescing-operator\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@babel\plugin-syntax-numeric-separator\README.md","node_modules\@babel\plugin-syntax-numeric-separator\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@babel\plugin-syntax-object-rest-spread\README.md","node_modules\@babel\plugin-syntax-object-rest-spread\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@babel\plugin-syntax-optional-catch-binding\README.md","node_modules\@babel\plugin-syntax-optional-catch-binding\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@babel\plugin-syntax-optional-chaining\README.md","node_modules\@babel\plugin-syntax-optional-chaining\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@babel\plugin-syntax-private-property-in-object\README.md","node_modules\@babel\plugin-syntax-private-property-in-object\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@babel\plugin-syntax-top-level-await\README.md","node_modules\@babel\plugin-syntax-top-level-await\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@babel\plugin-syntax-typescript\README.md","node_modules\@babel\plugin-syntax-typescript\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@babel\runtime\README.md","node_modules\@babel\runtime\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@babel\template\README.md","node_modules\@babel\template\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@babel\traverse\README.md","node_modules\@babel\traverse\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@babel\types\README.md","node_modules\@babel\types\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@bcoe\v8-coverage\CHANGELOG.md","node_modules\@bcoe\v8-coverage\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@bcoe\v8-coverage\LICENSE.md","node_modules\@bcoe\v8-coverage\LICENSE.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@bcoe\v8-coverage\README.md","node_modules\@bcoe\v8-coverage\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@bcoe\v8-coverage\dist\lib\CHANGELOG.md","node_modules\@bcoe\v8-coverage\dist\lib\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@bcoe\v8-coverage\dist\lib\LICENSE.md","node_modules\@bcoe\v8-coverage\dist\lib\LICENSE.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@bcoe\v8-coverage\dist\lib\README.md","node_modules\@bcoe\v8-coverage\dist\lib\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@cfworker\json-schema\README.md","node_modules\@cfworker\json-schema\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@dimforge\rapier3d-compat\README.md","node_modules\@dimforge\rapier3d-compat\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@emnapi\runtime\README.md","node_modules\@emnapi\runtime\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@esbuild\.win32-x64-0q6DnPpG\README.md","node_modules\@esbuild\.win32-x64-0q6DnPpG\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@esbuild\win32-x64\README.md","node_modules\@esbuild\win32-x64\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@eslint\config-array\README.md","node_modules\@eslint\config-array\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@eslint\config-helpers\README.md","node_modules\@eslint\config-helpers\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@eslint\core\README.md","node_modules\@eslint\core\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@eslint\eslintrc\README.md","node_modules\@eslint\eslintrc\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@eslint\js\README.md","node_modules\@eslint\js\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@eslint\object-schema\README.md","node_modules\@eslint\object-schema\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@eslint\plugin-kit\README.md","node_modules\@eslint\plugin-kit\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@eslint-community\eslint-utils\README.md","node_modules\@eslint-community\eslint-utils\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@eslint-community\eslint-utils\node_modules\eslint-visitor-keys\README.md","node_modules\@eslint-community\eslint-utils\node_modules\eslint-visitor-keys\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@eslint-community\regexpp\README.md","node_modules\@eslint-community\regexpp\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@fastify\busboy\README.md","node_modules\@fastify\busboy\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@firebase\ai\README.md","node_modules\@firebase\ai\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@firebase\analytics\README.md","node_modules\@firebase\analytics\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@firebase\analytics-compat\README.md","node_modules\@firebase\analytics-compat\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@firebase\analytics-types\README.md","node_modules\@firebase\analytics-types\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@firebase\app\README.md","node_modules\@firebase\app\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@firebase\app-check\README.md","node_modules\@firebase\app-check\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@firebase\app-check-compat\README.md","node_modules\@firebase\app-check-compat\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@firebase\app-check-interop-types\README.md","node_modules\@firebase\app-check-interop-types\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@firebase\app-check-types\README.md","node_modules\@firebase\app-check-types\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@firebase\app-compat\README.md","node_modules\@firebase\app-compat\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@firebase\app-types\README.md","node_modules\@firebase\app-types\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@firebase\auth-compat\README.md","node_modules\@firebase\auth-compat\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@firebase\auth-compat\node_modules\@firebase\auth\README.md","node_modules\@firebase\auth-compat\node_modules\@firebase\auth\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@firebase\auth-interop-types\README.md","node_modules\@firebase\auth-interop-types\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@firebase\auth-types\README.md","node_modules\@firebase\auth-types\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@firebase\component\README.md","node_modules\@firebase\component\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@firebase\data-connect\README.md","node_modules\@firebase\data-connect\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@firebase\database\README.md","node_modules\@firebase\database\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@firebase\database-compat\README.md","node_modules\@firebase\database-compat\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@firebase\database-types\README.md","node_modules\@firebase\database-types\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@firebase\firestore\README.md","node_modules\@firebase\firestore\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@firebase\firestore-compat\README.md","node_modules\@firebase\firestore-compat\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@firebase\firestore-types\README.md","node_modules\@firebase\firestore-types\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@firebase\functions\README.md","node_modules\@firebase\functions\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@firebase\functions-types\README.md","node_modules\@firebase\functions-types\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@firebase\installations-compat\README.md","node_modules\@firebase\installations-compat\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@firebase\logger\README.md","node_modules\@firebase\logger\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@firebase\messaging\README.md","node_modules\@firebase\messaging\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@firebase\messaging-compat\README.md","node_modules\@firebase\messaging-compat\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@firebase\messaging-interop-types\README.md","node_modules\@firebase\messaging-interop-types\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@firebase\performance\README.md","node_modules\@firebase\performance\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@firebase\performance-compat\README.md","node_modules\@firebase\performance-compat\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@firebase\remote-config\README.md","node_modules\@firebase\remote-config\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@firebase\remote-config-compat\README.md","node_modules\@firebase\remote-config-compat\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@firebase\remote-config-types\README.md","node_modules\@firebase\remote-config-types\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@firebase\storage\README.md","node_modules\@firebase\storage\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@firebase\storage-compat\README.md","node_modules\@firebase\storage-compat\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@firebase\storage-types\README.md","node_modules\@firebase\storage-types\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@firebase\util\README.md","node_modules\@firebase\util\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@firebase\webchannel-wrapper\README.md","node_modules\@firebase\webchannel-wrapper\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@floating-ui\core\README.md","node_modules\@floating-ui\core\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@floating-ui\dom\README.md","node_modules\@floating-ui\dom\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@floating-ui\react-dom\README.md","node_modules\@floating-ui\react-dom\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@floating-ui\utils\README.md","node_modules\@floating-ui\utils\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@google-cloud\firestore\README.md","node_modules\@google-cloud\firestore\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@google-cloud\paginator\CHANGELOG.md","node_modules\@google-cloud\paginator\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@google-cloud\paginator\README.md","node_modules\@google-cloud\paginator\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@google-cloud\projectify\CHANGELOG.md","node_modules\@google-cloud\projectify\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@google-cloud\projectify\README.md","node_modules\@google-cloud\projectify\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@google-cloud\promisify\CHANGELOG.md","node_modules\@google-cloud\promisify\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@google-cloud\promisify\README.md","node_modules\@google-cloud\promisify\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@google-cloud\storage\README.md","node_modules\@google-cloud\storage\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@google-cloud\storage\node_modules\gcp-metadata\CHANGELOG.md","node_modules\@google-cloud\storage\node_modules\gcp-metadata\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@google-cloud\storage\node_modules\gcp-metadata\README.md","node_modules\@google-cloud\storage\node_modules\gcp-metadata\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@google-cloud\storage\node_modules\google-auth-library\CHANGELOG.md","node_modules\@google-cloud\storage\node_modules\google-auth-library\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@google-cloud\storage\node_modules\google-auth-library\README.md","node_modules\@google-cloud\storage\node_modules\google-auth-library\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@grpc\grpc-js\README.md","node_modules\@grpc\grpc-js\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@grpc\proto-loader\README.md","node_modules\@grpc\proto-loader\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@grpc\proto-loader\node_modules\ansi-regex\readme.md","node_modules\@grpc\proto-loader\node_modules\ansi-regex\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@grpc\proto-loader\node_modules\cliui\CHANGELOG.md","node_modules\@grpc\proto-loader\node_modules\cliui\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@grpc\proto-loader\node_modules\cliui\README.md","node_modules\@grpc\proto-loader\node_modules\cliui\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@grpc\proto-loader\node_modules\emoji-regex\README.md","node_modules\@grpc\proto-loader\node_modules\emoji-regex\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@grpc\proto-loader\node_modules\long\README.md","node_modules\@grpc\proto-loader\node_modules\long\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@grpc\proto-loader\node_modules\string-width\readme.md","node_modules\@grpc\proto-loader\node_modules\string-width\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@grpc\proto-loader\node_modules\strip-ansi\readme.md","node_modules\@grpc\proto-loader\node_modules\strip-ansi\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@grpc\proto-loader\node_modules\wrap-ansi\readme.md","node_modules\@grpc\proto-loader\node_modules\wrap-ansi\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@grpc\proto-loader\node_modules\yargs\README.md","node_modules\@grpc\proto-loader\node_modules\yargs\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@grpc\proto-loader\node_modules\yargs-parser\CHANGELOG.md","node_modules\@grpc\proto-loader\node_modules\yargs-parser\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@grpc\proto-loader\node_modules\yargs-parser\README.md","node_modules\@grpc\proto-loader\node_modules\yargs-parser\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@huggingface\inference\README.md","node_modules\@huggingface\inference\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@huggingface\jinja\README.md","node_modules\@huggingface\jinja\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@huggingface\tasks\README.md","node_modules\@huggingface\tasks\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@huggingface\tasks\src\tasks\any-to-any\about.md","node_modules\@huggingface\tasks\src\tasks\any-to-any\about.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@huggingface\tasks\src\tasks\audio-classification\about.md","node_modules\@huggingface\tasks\src\tasks\audio-classification\about.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@huggingface\tasks\src\tasks\audio-text-to-text\about.md","node_modules\@huggingface\tasks\src\tasks\audio-text-to-text\about.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@huggingface\tasks\src\tasks\audio-to-audio\about.md","node_modules\@huggingface\tasks\src\tasks\audio-to-audio\about.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@huggingface\tasks\src\tasks\automatic-speech-recognition\about.md","node_modules\@huggingface\tasks\src\tasks\automatic-speech-recognition\about.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@huggingface\tasks\src\tasks\depth-estimation\about.md","node_modules\@huggingface\tasks\src\tasks\depth-estimation\about.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@huggingface\tasks\src\tasks\document-question-answering\about.md","node_modules\@huggingface\tasks\src\tasks\document-question-answering\about.md"
